0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.013014810677895903,0.0,0.005778251604713534,0.0,-0.011381921321340655,0.0,-0.017624744803424425,-0.006441203733536504,0.0,0.01203331215053746,0.0040607990327531755,0.008109415402920714,0.0,0.014717802105115637,0.0032919112111890157,0.0062518421704776,0.0,-0.014838710275490725,0.0,0.007493428094192276,-0.00014950661483462135,-0.002996615317083526,0.0007015726896527404
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.013014810677895903,0.0,0.0,0.0,0.0,0.010298367215742158,0.0,-0.00875669896070482,0.0,0.006621695562691355,-0.0035116628487362974,0.0,-0.001392303804402631,0.002476387994926801,0.014379335821576812,0.0,-0.02016361793515904,0.010707839287892386,0.008543200637580722,0.0,-0.00722603620619204,0.0,0.005552515498416205,-0.005202550475807275,-0.003988465692464973,-0.009083474470005957
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.005778251604713534,0.0,0.0,-0.010298367215742158,0.0,0.0,0.0,-0.007439792372216684,0.0,0.005695825958949908,-0.011046672122893305,0.0,0.0039031749867176513,-0.007261354310952302,-0.0018236762217159438,0.0,-0.018112391735427252,-0.006414296532007467,0.0057413644373443115,0.0,-0.008725099676799304,0.0,0.0018480689476354567,0.011964201397401534,-0.004689796288030218,0.0021737259252681764
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.011381921321340655,0.0,0.0,0.00875669896070482,0.0,0.007439792372216684,0.0,0.0,0.0,-6.304997391742594e-5,0.00253313723814037,0.0,-0.006974131024344408,-0.017663858638898834,0.0022294319522390108,0.0,0.006156438350168374,0.009278364505444716,-0.006395860309888072,0.0,0.012100049361955386,0.0,0.004706708073985851,-0.0035147707329544124,-0.009024531410497232,0.00017588532535568665
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
