0.034674486007969706,0.0033425860202302665,-0.004655205528664739,0.0002976687511756829,0.004297811699928953,-0.0009131257565128976,0.001017434039807515,0.004187719531637327,-0.0012265155857972094,-0.005448527462514575,-0.003626269441935084,0.001645945185088546,-7.3806191384415e-5,0.008984978461747782,0.004026594025203938,-0.0022871557342711945,-0.0019131958803342143,0.002888592553700019,0.00661410294170333,0.006724072446107804,-0.004581334119317741,-0.011002958305753194,0.004463492394598126,0.004543292680220844,-0.0017400823995474986,-0.0002513509661612952,0.0015837538543546198
0.0033425860202302665,0.04034468133410437,-0.002164182247260295,0.005956637462631244,-0.0016579571161050267,0.0015475021969247674,-0.005776773697691397,0.005191018134456732,0.00733633129004218,-0.007796661329517503,-0.0012474430221671986,0.004834913862433296,0.002549668475540967,-0.014449629843524684,-0.006046086507784525,0.0025131137864803964,0.0022135508948688976,0.004097644725617693,-0.005851700402228866,-0.0049946033092518076,-0.005714494083718404,-0.004199719978957755,0.0010932946784763197,0.00532265825605477,0.008165327037067084,-0.005167653451566855,-0.000804820486148189
-0.004655205528664739,-0.002164182247260295,0.028858573509600114,0.002456978528601065,0.007151214895587575,-0.0035977159716273225,-0.006877297639174233,-0.0031907309699043635,0.0027234917413907307,-0.009610851513164381,-0.0025099004587746834,-0.010484492394774274,-0.008411445991076925,-0.0015264957376835506,-5.8878335493769045e-5,0.005248922654683745,0.0017881403509177518,-0.0004580900659791736,0.0020628458196705443,-0.005069665378260705,0.005155918780765023,-0.0014261425683643244,0.0025876758392696627,-0.006773108408473756,-0.007743404391025156,0.0028259253886078533,-0.0006487217832004858
0.0002976687511756829,0.005956637462631244,0.002456978528601065,0.02922008329606771,-0.006037084862968481,-0.0015276054426065278,-0.0016868018374579586,-0.0033708687805877996,0.0024994877343836324,-0.00395936008874494,0.0026475045528255485,0.0035485980739154792,-0.0029817185925365974,0.003708746827570771,-0.003938039685858037,0.0017500810246771097,-0.0048030742593311495,0.010619315389199186,-0.003686315937491731,0.00012604419791061418,0.0004431241966408882,-0.003909040447842173,-0.005001057844452346,-0.001834160622068742,0.0037712987090408033,-0.0014193968526317016,0.0033659148384674285
0.004297811699928953,-0.0016579571161050267,0.007151214895587575,-0.006037084862968481,0.035060064440601765,0.0012282019272505781,0.00012583743407591332,0.002828283151941221,0.0005373211341634852,-0.002945922928123329,-0.004156315472053796,-0.007179792261728063,-0.003495918691462507,0.005998084347070249,0.0007251779518105473,0.017639444833512572,0.006202996713534912,-0.0018938430064666838,0.0052338868852788364,-0.0007436911922675731,0.0026903989668287287,-0.009861336883611661,0.003243755725026946,-0.00012113037988091985,0.0030673475800650886,0.0028488868106057194,0.002791929706506466
-0.0009131257565128976,0.0015475021969247674,-0.0035977159716273225,-0.0015276054426065278,0.0012282019272505781,0.037375605475966564,-0.00041769350862302826,-0.0088138476360632,-0.005681459869191517,-0.0003445572968834805,0.003978905058569147,0.014116172871786925,-0.0014604249848266476,-0.004686298483274686,0.005762839700042891,0.001014080674942428,0.0014252544182899974,0.011465430198385971,-0.0020110443610844887,0.005216836172499475,-0.0024386044506285276,-0.004450128153084431,-0.007221519381728781,0.0012784475327145117,0.005244468690722534,-0.005937751150204946,-0.0005246837814392036
0.001017434039807515,-0.005776773697691397,-0.006877297639174233,-0.0016868018374579586,0.00012583743407591332,-0.00041769350862302826,0.035896786189672104,0.0034563693726904826,-0.0035099279913922677,0.0007260001309030726,0.011210814321405223,-0.0024003506234413267,0.013871493563456714,0.008846617001057445,0.0026734863363942225,-0.00020253652118132345,-0.0020930837460107635,-0.0015293350072731826,0.005817299143165733,0.007991993530830214,-0.004046839632998113,-0.008602459629593013,0.0049477674893100825,0.0041209319681850985,0.0033876733524936882,0.0013879572437754783,0.0031344861459560638
0.004187719531637327,0.005191018134456732,-0.0031907309699043635,-0.0033708687805877996,0.002828283151941221,-0.0088138476360632,0.0034563693726904826,0.04042167869980283,0.0036864716863500833,-0.0039058746112860037,-0.005720700163087852,-0.004833167451482117,0.004908321715897953,0.0036878610814077813,-0.010412954748815149,-0.001961109487227652,-0.0019104377396957346,-0.002267484704427731,0.0016785665262917461,0.005874616770574864,-0.009824580302391597,0.0004882521072015181,0.00904702746964277,0.0026437153344830034,-0.008961542281685534,-0.0016653040902602082,-0.004895640519144631
-0.0012265155857972094,0.00733633129004218,0.0027234917413907307,0.0024994877343836324,0.0005373211341634852,-0.005681459869191517,-0.0035099279913922677,0.0036864716863500833,0.04267847958538532,-0.005812062310475434,-0.004885700156234008,-0.005670196465886517,-0.0023050717654039695,-0.005615783777726279,-0.010710557160400454,0.01108877373657053,0.0056457382707775965,0.011339792378304576,0.0023141283513353275,-0.0006563706531541049,0.007717397426517576,0.0009787475175332457,0.005554735772653749,-0.0017369691031517906,0.0019134122249345653,-0.0009900492279258527,0.007907458678955316
-0.005448527462514575,-0.007796661329517503,-0.009610851513164381,-0.00395936008874494,-0.002945922928123329,-0.0003445572968834805,0.0007260001309030726,-0.0039058746112860037,-0.005812062310475434,0.03592347049779868,-0.0010552597363043894,-0.0006594853257699027,0.007084242463512775,0.002205903141458764,-0.0017516737317327875,0.009042739526418585,-0.006140717056897151,-0.001601399013808891,0.007354312301002994,0.005657406008956133,0.005998532949694796,0.0066855912759418365,-0.0025996134148369406,0.004496975512666038,0.00578077214646634,0.0013674022732929076,0.004560669117731657
